,review,name,link
0,"新宿は早い時間からオープンしてる店が多いから有難い。
仕事終わりの帰り道、焼き鳥が食べたいと思い歩いていると提灯に明かりがついた店を発見。

朝から何も食べていなかったので腹も減っていたのもあり、1お邪魔させてもらう事にした。

メニューは焼き鳥だけでなく一品料理のラインナップも豊富に揃えてあるので注文に迷ってしまう。


暑い日につまみたくなる丁度良い冷奴と揚げ茄子の揚げ浸しをまずはオーダー。
特に揚げ茄子の揚げ浸しは好物なので、メニューにあると嬉しくて見つけると必然的に頼んでしまう（笑）

お通しを食べながら待っていると10分程で提供された揚げ茄子の揚げ浸しは、大きな茄子が4つも入っていた。

出汁を吸った柔らかい茄子がたまらない。

安心する嬉しくも優しい美味しさ。


焼き鳥はどれを食べようかと悩んでいると、壁にこの店の焼き串ランキングが張り出しが。
これを参考に注文する事にした。

◉もも
皮がパリッとしてあり、ジューシーな脂と食感が◎。

◉レバー
臭みが無く、とろっとした舌触りが良い。

◉ぼんじり
旨みと脂がたっぷり乗った一本。

◉せせり
肉肉しさと旨みがどちらもあり、内容の濃い美味しさ。

◉つくね
あっさりしたつくねにタレ・卵黄との組み合わせが抜群。

◉ささみ明太
しっとり柔らかい良い火入れのささみと明太子が良い個性の美味しさ。


食べた焼き鳥でランキングをつけるならば、

1位 せせり
2位 ささみ明太
3位 もも・つくね・レバー
4位 ぼんじり

店によっては部位によってハズレの焼き串もある事もあるが、こちらは全て個性的な美味しさと良い焼き加減をしていた。

ランキングを付けたがどれも間違いなく美味い。

黒蜜きなこバニラアイスのデザートもお勧め。",新宿鶏料理専門店 鳥京,https://tabelog.com/tokyo/A1304/A130401/13255241/
1,"JR新宿駅を東口を出て、
信号をアルタの方へ渡り、
歌舞伎町一番街の方へ
まっすぐ行きます。
歌舞伎町一番街をまっすぐ行き、
とんかつにいむらを左へ行くと
右側にお店があります。
2021年3月1日オープン!！

美桜鶏(みおうどり)の
人気やきとり5種を
全ていただきました。
人気1位は、レバー
2位は、ねぎま、
3位は、つくね、
4位は、ささみ明太、
5位は、和牛もつ。

どれも美味しかったのですが、
この中で、個人的に1位を選ぶとしたら、
3位のつくねかな・・・。
美桜鶏(みおうどり)のうま味を
堪能できたから。
ヘルシーで、クセがなく、ジューシー。
＊美桜鶏(みおうどり)とは、
育成方法と飼料において
鶏の健康を第一に考え、
生み出した
オリジナルブランド鶏なんですよ。
産地は山梨県・長野県・静岡県。
富士山系・南アルプス連峰の
大自然の恵みを受け、
ストレスを与えず
健やかに育てられているんですよ。

上記の5品の他に、もも、はつ、
かわ、なんこつ、ぼんじり、
手羽先、砂肝などがあります。

おすすめメニューから、
阿波尾鶏ももたたきを
いただきました。
ジューシーな旨みを味わえ、
鶏肉好きにはたまりません。
まずは、そのまま食べてからの
ポン酢につけて食べると、
1度で2度、味を楽しめます。

阿波尾鶏は、
徳島県のブランド鶏で、
阿波踊りにちなんで「阿波尾鶏」と
名付けられたそうです。

＊料理が出てくるまで、
少し時間がかかるので、
注文する際は、
前半にオーダーした方が
いいと思います。

おすすめメニューから、
レバ刺しを
いただきました。
新鮮で、クセもなく、
レバー好きにオススメの
数量限定の逸品。

〆に、鶏ガラにゅうめんを
いただきました。
あっさりした鶏ガラスープにマッチした
麺好きにはたまらない逸品。

＊にゅうめんは、
""そうめん""を用いた麺料理の一種で、
茹でた麺を温かい出汁に入れた
奈良県発祥の郷土料理なんです。

デザートに、
黒蜜ときな粉のアイスを
いただきました。
黒蜜、きな粉とがアイスと絡み、絶妙。

おすすめメニューから、
トマトとアボカドのサラダを
いただきました。
トマト、アボカド、きゅうりとが
ドレッシングにマッチした逸品。
肉ばかりじゃなく、
サラダもちゃんと食べないとって感じなので
できるだけ、サラダも
オーダーするようにしてます。

ドリンクは、生ビール、ハイボールを
飲みました。
19時まで、何杯飲んでも
生ビール、ハイボールが180円なので、
飲み過ぎには気をつけて下さいね。

16時から営業しているので、
早い時間から飲みたい方にも
鶏料理好きにも
オススメのお店です。",菊松食堂,https://tabelog.com/tokyo/A1329/A132901/13201097/
2,"新宿西武新宿線の新宿駅からすぐ近くの鳥京へ～。
 
平日は15時から土日は12時からオープンしているお店なんです。
明るい時間から飲めちゃう。

扉はオープンで入りやすい雰囲気なので買い物の後にフラっと。
焼鳥に生ビールが美味しい季節になりました。

1階はテーブル席にカウンター席
テレビもあってまだ早い時間帯だったから情報番組だったけど
野球中継を見ながらも一杯と言うのも乙ですなー。
 
なのでお一人サマでも入れる気軽さ！！！

 
オーダーはお店の方との対面式～。
最近はタッチパネルなので人のぬくもりを感じちゃう。(笑)
 
◆生ビール
取り合えずの生で乾杯～。
キンキンに冷えて喉越しサイコー
お通しは3種類出てきました。

メニュー表 を見ると
美桜鶏を使った焼き鳥が売りみたい。しかも1本から注文できるのがありがたいので色んな種類が食べられる。

◆おまかせ5本盛り合わせ
・手羽先・かわ・ハツ・トマト・ウズラ
特に手羽先がジューシーでとっても美味しい。
塩ふり加減も良くキッチンでは職人さんがオーダーが入ってから一本一本丁寧に焼いているのが
テーブル席から見えました。

箸休め的に頼んだサラダ 
◆みょうがとゴマ油のサラダ
お店人気ナンバーワンなだけあってとにかくミョウガが良くきいてサッパリ
シャキシャキ食感がクセになる。

◆ふわとろ鉄板たまご焼き
アツアツフワフワ～。鉄板なので冷めません。 

串追加～。
 
◆定番串のマッシュルームつくね串
◆手羽先
マッシュルームは大きくてその中につくねが入って少しニンニクがきいてたかな。

人気やきとりランキングメニューを参考に(笑)頼んでみました。
 
◆つくね
タレがしっかりと味がついているので黄身にからませてまろやかにぃ。 あぁ～。ビールが進みますなぁ。

◆万願寺とうがらしの肉詰め
京都産直送の万願寺どうがらしみたい。
ピーマンより柔らかく甘く肉汁たっぷりがたまりません。
胡椒もほんのりきいて美味しい。
隠れメニューと言うのも納得

串焼きが美味しいのでビールではじまりビールで終わる。 

早い時間帯から飲めるのでサクッと飲んだり0次回にはおススメです(*^^*)     
   
 
   ",Lani cafe&bar,https://tabelog.com/tokyo/A1318/A131802/13151238/
3,"立川駅から少し歩くが本当に美味しい菊松食堂‼️

少し歩きますが行くだけの価値がある菊松食堂‼️

土曜日のオープン同時の17時に来店しましたが
30分程したら店内は混み合う程の知る人が知る
人気店の菊松食堂。

店内は若い女の子同士のお客さんもたくさん居ました。

年配の人から若者まで
とにかく、いろいろお客さんが来てました。

ある意味それは、良い店の証しです‼️

メニューは
本格炭火焼干物の種類がたくさんありました。

その後、フライ、とんかつ、ステーキまで
とにかくいろいろな料理がたくさんありました‼️

写真を見れば分かりましが
どれもこれもが手がかかってる料理‼️

料理の出る時間も早く、とても良いお店でした。

アジフライ‼️
カキフライ‼️
唐揚げ‼️
本格炭火焼干物‼️
〆さば‼️
タコの炙り‼️
とんかつ‼️
ステーキ‼️
卵がけご飯‼️
おでん‼️
サラダ‼️
アイス‼️
白子‼️
馬刺し‼️
エンガワユッケ‼️
グラタンコロッケ‼️
栃尾揚げ‼️
イカゴロ焼き‼️
モツ煮‼️
枝豆‼️

とにかく、全部が本当に美味しかった‼️

とにかく、本格炭火焼干物、お魚関係の料理、が久しぶりに
本当に美味しかったです。

そして、何もかも料理に手抜きが感じられない。

盛り付けにしても
食用タンポポまで使い。

フライのタルタルソースはツナが入ってたり
料理に手抜きが一切感じられませんでした！

本当に美味しかった
菊松食堂‼️

また、立川に行ったら
是非とも行きたいです。

ランチは
本格炭火焼干物がいろいろあって
これまた、おすすめらしいです。

今度はランチに
おすすめの本格炭火焼干物を食べに行きたいです。


わっしょいわっしょい。",無制限飲み放題 個室居酒屋 酔ってき屋 新宿店,https://tabelog.com/tokyo/A1304/A130401/13267643/
4,"JR立川駅北口から、モノレールに沿って伊勢丹 立川店、立川高島屋Ｓ.C.を超えて、遊歩道を歩いていったところにある立川ステージガーデンやソラノホテル、商業施設、オフィス等で構成された複合施設GREEN SPRINGS（グリーンスプリングス）。そのGREEN SPRINGS（グリーンスプリングス）とモノレールを挟んで向かい側にある建物の１階に位置する 菊松食堂。
隣は、となりの菊松食堂で、おにぎりをメインにしているようだけど、店内はつながっているようだ。

週末の土曜日、天気もいいので、ランチにオープンテラスがあり。店頭のメニューを見ると他の店舗よりリーズナブルな菊松食堂をチョイス。

で、広島産大粒カキフライ定食 1243円、鶏の竜田揚げ定食 968円 をオーダー。
味は普通…まずくもないし、めちゃくちゃおいしいわけでもない。
でも、テラス席は、ぽかぽか陽気で明るく 気持ちよかったのだ。",吾照里 Wing高輪店,https://tabelog.com/tokyo/A1314/A131403/13139929/
5,"愛ある休日…グリーンスプリングス前にある
菊松食堂さんへ奥様とお寄りいたしました！
先日お寄りしたアダムス・オーサムパイの1階。

今週もまたまた、TVドラマ『ハコヅメ』で、
こちらの…お隣の店が、合コンのシーンで使われて
おりまして…お向かいのグリスプはデート
シーンに使われており…来週あたりはもしかして
こちら…菊松食堂さんあたり使われたりして(ﾟ∀ﾟ)

こちらに奥様は、お嬢と何度か食べに来ている様子。
私は初めて。定食モードでしたので、こちらに
寄りました。お昼時で、満席であります。

テラス席に愛犬を連れて食べに来た人発見！
うちも、愛犬が生きているときにもう少しあちこち
連れて行きたかったな〜などと思ってると

向かい合わせの2人席が空いて店内に通されました。
待っている間、カツカレーやとんかつが他所の
テーブルに運ばれて行くのを見て
とんかつにするか迷いましたが…

久方ぶりに豚キムチ定食にしました。
奥様は、あまりお腹が空いていないとの事で
おにぎり1個定食を発注して待ちます。

こちらのとんかつは、武蔵村山の下田畜産さん
の厳選した豚肉を使用しているとあり…
次回そちらはまた是非いただきたいところ

2人で、野球の事や共用している頭皮マッサージャー
はすばらしいだ事の話をしていると…
来ましたよ〜！　注文の品々が！

続きは写真で…",富山×居酒屋 ヨイチャベ,https://tabelog.com/tokyo/A1303/A130301/13241630/
6,"#下北沢カレーフェスティバル 5軒目
#Lani
2018カレー427軒594食
■ 濃厚海老バターカレー
ハーフサイズご飯少なめ
Lani
- これはとても美味しかったです。バターカレーなのにしつこくなくて、海老風味が生きています。",大阪焼肉・ホルモン ふたご 渋谷道玄坂店,https://tabelog.com/tokyo/A1303/A130301/13160177/
7,"カフェの時間帯に来店。

お茶のつもりで来たが、お酒のメニューもあるので一杯目モヒート。
美味しいモヒートでした。
2杯目はコーヒー。

お店は午前11時半から翌朝8時までやっているみたいなので、昼飲みに良さそう！",博多串焼・野菜巻き串 三五八 新宿本店,https://tabelog.com/tokyo/A1304/A130401/13002220/
8,マンゴーケーキを注文。小さめケーキで美味しい。,てんぷら天寅 自由が丘店,https://tabelog.com/tokyo/A1317/A131703/13233682/
9,"新宿駅と新宿三丁目駅の間の居酒屋さんが沢山密集しているエリアにある「酔ってき屋」

店内に入ると、どの室も個室。今の時期、他のお客さんとの接触がなく安心ですね。
トイレから戻る時だけ、迷うので要注意。

まずお通し運ばれて来たのは、レンゲに乗った豆腐３種。
お肉、トマト、など味の変化があり手を汚さずに手軽に頂けます。

・お刺身盛り合わせ
マグロ、ぶり、サーモン、カツオ、鯛ののった5種盛りでした。
肉厚で大ぶりな1切れ。3、４人前くらいあります。
脂がのっていて美味しいです。

・焼き鳥盛り合わせ
タレ味６種。
タレに合ったお肉と野菜があります。

・焼き鳥盛り合わせ
塩味６種。
塩味に合ったお肉。
ゆず胡椒をたっぷりと持って来てくれました。

・たらこと、白子の炙り焼き
塩気が効いてお酒のつまみになります。

・タコの唐揚げ
香ばしく醤油とニンニクが効いているのかな、止まらなくなります。レモンでさっぱりとしても良いです。

・手羽先
3本入っています。甘だれ味、外側パリ、中プリッとしています。

お手頃な価格で量も入っているので、若者に人気のあるお店です。",炭火焼き鳥 完全個室居酒屋 はなび 上野店,https://tabelog.com/tokyo/A1311/A131101/13269053/
